,room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
1,5823226,23232697,Entire home/apt,NA,Grand Parc - Paul Doumer,16,5,4,2,108,NA,44.852161,-0.573915,39:38.3
2,17933024,122980813,Private room,NA,Victor Hugo - Saint-Augustin,0,0,2,1,38,NA,44.824126,-0.597942,34:32.8
3,15863996,17831049,Entire home/apt,NA,Victor Hugo - Saint-Augustin,9,5,2,1,61,NA,44.835282,-0.575045,04:38.3
4,17759038,97886337,Entire home/apt,NA,Bordeaux Sud,0,0,2,0,52,NA,44.826812,-0.558066,08:45.1
5,16721707,110837889,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,2,1,77,NA,44.834313,-0.564212,53:11.4
6,9326971,48408228,Entire home/apt,NA,La Bastide,0,0,2,1,28,NA,44.840964,-0.555693,54:05.7
7,2492753,9382960,Entire home/apt,NA,Centre ville,15,4.5,4,2,176,NA,44.843082,-0.582329,43:53.2
8,13431338,76531404,Entire home/apt,NA,Centre ville,2,0,2,1,110,NA,44.84025,-0.57125,39:38.4
9,12754560,69377658,Entire home/apt,NA,Grand Parc - Paul Doumer,2,0,5,2,76,NA,44.849787,-0.571738,52:31.4
10,12674158,68863683,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,6,4,2,1,35,NA,44.833277,-0.561647,30:36.0
11,5534102,26373513,Entire home/apt,NA,Bordeaux Maritime,0,0,2,1,33,NA,44.876048,-0.551895,54:07.8
12,13899838,82372919,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,4.5,2,0,35,NA,44.831609,-0.582335,54:09.5
13,9262538,11379759,Entire home/apt,NA,Centre ville,0,0,4,2,156,NA,44.848062,-0.587815,43:51.4
14,13894591,82309292,Entire home/apt,NA,Centre ville,9,4.5,4,1,39,NA,44.843197,-0.580091,56:02.4
15,5900050,28207618,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,15,5,2,1,66,NA,44.823938,-0.584512,44:53.4
16,16249656,74198321,Private room,NA,Victor Hugo - Saint-Augustin,10,4,1,1,27,NA,44.832872,-0.584821,32:55.7
17,16108682,72691486,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,2,0,77,NA,44.836943,-0.567901,54:20.8
18,14549499,10639337,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,3,5,2,1,41,NA,44.833821,-0.566291,52:38.4
19,7864603,11767554,Entire home/apt,NA,Victor Hugo - Saint-Augustin,101,4,4,1,60,NA,44.832546,-0.584522,59:29.4
20,15813960,5416316,Entire home/apt,NA,Victor Hugo - Saint-Augustin,4,5,2,1,65,NA,44.837751,-0.57102,51:39.6
21,12896937,70631976,Entire home/apt,NA,Victor Hugo - Saint-Augustin,8,4.5,8,4,224,NA,44.835307,-0.569803,44:22.2
22,13197228,72691486,Entire home/apt,NA,Centre ville,0,0,4,2,165,NA,44.842693,-0.578041,43:44.9
23,17506093,83159728,Private room,NA,Grand Parc - Paul Doumer,3,4,2,1,19,NA,44.852038,-0.575446,30:20.5
24,15323812,5279031,Entire home/apt,NA,Grand Parc - Paul Doumer,12,4.5,2,1,49,NA,44.847555,-0.579871,59:22.6
25,1622317,8058908,Private room,NA,Victor Hugo - Saint-Augustin,0,0,2,1,61,NA,44.832884,-0.585108,42:59.2
26,11924647,63238876,Entire home/apt,NA,Centre ville,6,4.5,3,0,105,NA,44.84262,-0.571916,39:40.2
27,13546197,41802515,Entire home/apt,NA,Victor Hugo - Saint-Augustin,6,4.5,4,2,181,NA,44.836375,-0.573128,43:56.4
28,4834302,24885086,Entire home/apt,NA,Victor Hugo - Saint-Augustin,122,4,2,1,46,NA,44.835287,-0.573774,01:18.1
29,13681691,54447841,Entire home/apt,NA,Caudéran,0,0,2,0,44,NA,44.841188,-0.627971,40:44.2
30,8124509,32978927,Entire home/apt,NA,Victor Hugo - Saint-Augustin,28,4.5,4,1,65,NA,44.832499,-0.583131,57:59.9
31,16648344,37563447,Entire home/apt,NA,Centre ville,6,4.5,3,1,55,NA,44.845479,-0.580212,59:41.8
32,2577939,4302412,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,27,4,2,0,44,NA,44.829459,-0.576777,59:37.6
33,13196527,63520152,Entire home/apt,NA,Victor Hugo - Saint-Augustin,1,0,4,2,143,NA,44.831969,-0.586899,43:27.2
34,5535790,4409966,Entire home/apt,NA,Centre ville,70,5,3,1,88,NA,44.838485,-0.574924,26:17.6
35,13904464,7541414,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,6,2,214,NA,44.852508,-0.581025,44:18.1
36,11029987,32973245,Private room,NA,Bordeaux Sud,3,4.5,2,1,55,NA,44.826221,-0.571123,42:49.7
37,793746,4181425,Entire home/apt,NA,Bordeaux Sud,97,4.5,2,1,77,NA,44.827623,-0.571174,51:37.4
38,3666548,18593213,Entire home/apt,NA,Bordeaux Maritime,12,4,3,1,54,NA,44.853459,-0.569103,01:42.0
39,12263688,35234005,Entire home/apt,NA,Bordeaux Maritime,5,5,4,2,65,NA,44.879475,-0.571327,51:10.1
40,16922434,113028135,Entire home/apt,NA,Centre ville,6,4.5,2,1,61,NA,44.842429,-0.575113,02:45.4
41,13036357,34204286,Private room,NA,Victor Hugo - Saint-Augustin,37,5,2,1,43,NA,44.826372,-0.588922,42:39.2
42,17137930,55416872,Entire home/apt,NA,Grand Parc - Paul Doumer,7,5,3,1,40,NA,44.850014,-0.571831,53:55.2
43,16487741,83680762,Entire home/apt,NA,Centre ville,0,0,4,0,49,NA,44.83839,-0.587854,04:05.6
44,12815670,15683955,Private room,NA,Caudéran,4,5,2,1,24,NA,44.839884,-0.620191,36:50.5
45,7153542,8264268,Entire home/apt,NA,Grand Parc - Paul Doumer,11,5,4,1,82,NA,44.851128,-0.573417,52:29.8
46,13498535,6565642,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,12,5,2,1,33,NA,44.832899,-0.562418,29:20.6
47,6084845,31580334,Entire home/apt,NA,Bordeaux Maritime,25,4,5,2,165,NA,44.867558,-0.549978,43:41.5
48,6274979,32612121,Entire home/apt,NA,Grand Parc - Paul Doumer,9,4.5,2,1,66,NA,44.851768,-0.573136,51:06.2
49,5974963,31018020,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,4.5,2,1,55,NA,44.835273,-0.580766,04:45.0
50,3301995,16675969,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,14,4,4,1,44,NA,44.82625,-0.576682,09:23.0
51,13077590,28440576,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,5,4.5,2,0,55,NA,44.823688,-0.575036,09:18.0
52,4635450,24002566,Private room,NA,Centre ville,19,4.5,2,1,34,NA,44.847181,-0.59421,31:00.5
53,7684187,24450878,Entire home/apt,NA,Bordeaux Sud,7,4.5,2,0,55,NA,44.830803,-0.56005,06:43.8
54,15537687,6926777,Entire home/apt,NA,Bordeaux Sud,3,4.5,4,1,99,NA,44.826543,-0.554418,30:07.5
55,9015614,9689055,Entire home/apt,NA,Centre ville,5,4.5,2,0,49,NA,44.839341,-0.581486,04:02.4
56,13507844,47770256,Private room,NA,Centre ville,4,5,2,1,43,NA,44.838894,-0.572264,42:38.0
57,3528379,17287540,Private room,NA,Victor Hugo - Saint-Augustin,4,4,2,1,33,NA,44.837629,-0.571479,30:44.0
58,13313216,75242941,Private room,NA,Grand Parc - Paul Doumer,2,0,2,1,38,NA,44.85158,-0.587787,29:28.2
59,2712136,9382960,Entire home/apt,NA,Centre ville,5,4.5,5,2,165,NA,44.842845,-0.579253,44:00.2
60,10706949,55325180,Entire home/apt,NA,Bordeaux Maritime,24,4.5,5,2,55,NA,44.869581,-0.552661,00:46.3
61,17214051,70792194,Entire home/apt,NA,Centre ville,2,0,6,2,82,NA,44.846268,-0.583507,54:50.5
62,6164139,26634821,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,6,3,110,NA,44.854166,-0.591489,40:21.3
63,7237547,37888922,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,19,4.5,2,1,44,NA,44.833396,-0.567292,42:57.4
64,1208526,3144653,Entire home/apt,NA,Centre ville,2,0,8,5,440,NA,44.844279,-0.590115,44:45.4
65,14037549,73066658,Entire home/apt,NA,Centre ville,24,4.5,3,2,66,NA,44.83942,-0.578058,50:56.8
66,15802038,64771568,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,4,4.5,2,1,77,NA,44.83436,-0.574075,50:50.1
67,13400279,76270682,Private room,NA,Bordeaux Maritime,0,0,2,1,110,NA,44.87812,-0.541655,45:08.4
68,10267864,52794264,Entire home/apt,NA,Centre ville,2,0,3,1,132,NA,44.842688,-0.589172,40:15.8
69,16225069,106020648,Entire home/apt,NA,La Bastide,0,0,6,3,82,NA,44.84142,-0.550252,52:05.2
70,16775140,17832583,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,4.5,6,3,99,NA,44.831856,-0.593992,26:18.4
71,2470986,8731486,Entire home/apt,NA,Centre ville,4,4,4,1,82,NA,44.840024,-0.579313,58:47.4
72,17761646,121162802,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,0,38,NA,44.828152,-0.573997,54:07.8
73,13211631,74075634,Private room,NA,Centre ville,0,0,2,1,33,NA,44.839087,-0.59507,48:47.9
74,13057734,17252957,Entire home/apt,NA,Victor Hugo - Saint-Augustin,7,5,2,1,55,NA,44.837884,-0.5682,02:20.0
75,1612990,8586420,Private room,NA,Centre ville,19,4.5,3,1,75,NA,44.847068,-0.588767,44:49.5
76,4742378,24479657,Entire home/apt,NA,Grand Parc - Paul Doumer,18,4.5,2,0,55,NA,44.852015,-0.58071,02:41.5
77,16624148,64728877,Entire home/apt,NA,Centre ville,6,5,2,0,40,NA,44.8392,-0.597502,54:09.5
78,15542669,21124300,Entire home/apt,NA,Centre ville,11,4.5,5,2,77,NA,44.840049,-0.568193,53:15.0
79,4059078,9460312,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,15,4.5,4,1,47,NA,44.823203,-0.577814,09:18.7
80,11315932,59177819,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,62,4.5,2,1,66,NA,44.834164,-0.571983,50:52.3
81,8851899,46350907,Entire home/apt,NA,Centre ville,4,5,2,1,66,NA,44.8395,-0.568966,50:58.5
82,7238488,37898313,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,10,4.5,6,2,99,NA,44.825065,-0.577626,26:26.5
83,6605612,34563150,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,58,4.5,4,1,61,NA,44.826279,-0.574541,59:45.9
84,17197845,72846595,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,8,3,153,NA,44.83178,-0.564871,43:38.2
85,13429025,49935696,Entire home/apt,NA,Centre ville,30,4.5,2,1,53,NA,44.842178,-0.574093,59:24.3
86,3779078,15101678,Entire home/apt,NA,Victor Hugo - Saint-Augustin,87,4.5,2,0,36,NA,44.833664,-0.578238,54:12.7
87,4216315,2999420,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,3,1,49,NA,44.835629,-0.57424,05:38.7
88,9763342,5413932,Entire home/apt,NA,Centre ville,0,0,4,1,46,NA,44.840477,-0.596046,11:57.5
89,11837948,38270871,Private room,NA,Bordeaux Maritime,23,4.5,2,1,33,NA,44.856736,-0.561606,29:22.2
90,8820984,5105322,Private room,NA,Bordeaux Sud,4,5,2,1,33,NA,44.822192,-0.565227,32:17.8
91,844993,4411391,Entire home/apt,NA,Bordeaux Maritime,4,5,5,2,76,NA,44.856763,-0.562705,51:13.1
92,8479057,15390427,Private room,NA,Bordeaux Sud,16,4.5,2,1,44,NA,44.824926,-0.552189,44:07.6
93,13517360,2821738,Private room,NA,Centre ville,0,0,1,1,38,NA,44.833984,-0.590106,39:48.2
94,1285508,6994026,Entire home/apt,NA,Centre ville,2,0,4,2,137,NA,44.83965,-0.570011,43:32.8
95,5779044,24323107,Entire home/apt,NA,Centre ville,120,5,2,1,71,NA,44.838439,-0.57005,50:51.4
96,15662666,20926582,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,6,5,4,1,52,NA,44.832564,-0.563953,06:36.0
97,16142765,44937884,Entire home/apt,NA,Bordeaux Maritime,3,5,2,1,99,NA,44.857857,-0.567135,26:11.8
98,10714168,10467344,Entire home/apt,NA,Grand Parc - Paul Doumer,40,4.5,4,1,53,NA,44.851397,-0.570011,59:30.9
99,12297466,43408026,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,0,77,NA,44.85582,-0.582133,51:29.4
100,13826560,4310833,Entire home/apt,NA,Bordeaux Sud,0,0,4,2,198,NA,44.827603,-0.560354,44:09.4
101,14238835,78917583,Private room,NA,Bordeaux Maritime,0,0,2,1,49,NA,44.882698,-0.549401,42:43.3
102,3280164,16578670,Entire home/apt,NA,Grand Parc - Paul Doumer,70,4.5,4,2,85,NA,44.852433,-0.587739,26:58.1
103,5072251,26193648,Private room,NA,Victor Hugo - Saint-Augustin,0,0,2,1,38,NA,44.83694,-0.574449,32:52.8
104,17114063,54778777,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,9,4.5,4,0,33,NA,44.827449,-0.582115,54:01.3
105,10802967,21738617,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,5,4,4,2,82,NA,44.834791,-0.564732,52:13.8
106,15463728,89538063,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,4,2,137,NA,44.849061,-0.575466,40:10.0
107,16729161,5433894,Entire home/apt,NA,Victor Hugo - Saint-Augustin,1,0,4,1,88,NA,44.828912,-0.595235,29:57.0
108,8683673,34990087,Private room,NA,Bordeaux Maritime,2,0,2,1,32,NA,44.859992,-0.554449,30:26.0
109,14346725,87816020,Entire home/apt,NA,Bordeaux Sud,17,5,3,2,61,NA,44.821759,-0.566877,05:09.8
110,7449107,39011948,Private room,NA,Caudéran,8,4.5,2,1,28,NA,44.847052,-0.611528,37:28.4
111,842761,955520,Entire home/apt,NA,Grand Parc - Paul Doumer,17,4,3,1,44,NA,44.854465,-0.575451,59:54.8
112,13401509,76282218,Entire home/apt,NA,Caudéran,2,0,3,1,77,NA,44.846377,-0.612438,01:52.2
113,8553934,45027140,Private room,NA,Caudéran,10,5,3,1,28,NA,44.844921,-0.612027,29:12.1
114,8586043,26705178,Private room,NA,Bordeaux Sud,25,4.5,2,1,38,NA,44.827435,-0.556892,32:12.8
115,13631608,72632190,Private room,NA,Bordeaux Sud,5,5,2,1,29,NA,44.832069,-0.562211,29:13.2
116,14497259,83277028,Entire home/apt,NA,Grand Parc - Paul Doumer,11,5,2,0,55,NA,44.850163,-0.58556,02:45.4
117,13339427,902672,Entire home/apt,NA,Victor Hugo - Saint-Augustin,15,5,5,2,127,NA,44.836766,-0.572201,43:12.2
118,12802569,7016707,Entire home/apt,NA,Grand Parc - Paul Doumer,8,4.5,2,0,44,NA,44.852083,-0.570497,01:36.1
119,15426705,4631767,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,4,2,66,NA,44.834785,-0.567015,52:13.8
120,1083031,5954504,Entire home/apt,NA,Centre ville,13,5,4,2,130,NA,44.842707,-0.573775,43:25.4
121,17619820,22233879,Entire home/apt,NA,Centre ville,0,0,4,1,44,NA,44.841234,-0.571966,02:55.2
122,12811206,69657547,Entire home/apt,NA,Caudéran,3,4.5,9,6,461,NA,44.840669,-0.609631,44:41.2
123,17667573,5021136,Private room,NA,Caudéran,0,0,2,1,46,NA,44.842726,-0.604654,44:32.2
124,867488,4561878,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,31,4.5,8,3,308,NA,44.832399,-0.574305,44:33.0
125,16095685,104915893,Private room,NA,Centre ville,0,0,2,1,44,NA,44.850212,-0.586452,44:44.7
126,13717842,79775684,Private room,NA,Bordeaux Sud,2,0,2,1,33,NA,44.822366,-0.552312,30:21.3
127,14109685,84987116,Entire home/apt,NA,Centre ville,25,5,2,1,54,NA,44.840439,-0.572013,01:03.5
128,13368871,7690695,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,4.5,3,0,49,NA,44.835996,-0.579826,04:33.3
129,15978467,9382960,Entire home/apt,NA,Centre ville,0,0,4,1,137,NA,44.842492,-0.575175,43:27.2
130,8819533,32174307,Entire home/apt,NA,Bordeaux Maritime,9,4.5,8,3,110,NA,44.863195,-0.570796,40:11.5
131,15574152,100322632,Private room,NA,Victor Hugo - Saint-Augustin,0,0,2,1,21,NA,44.835789,-0.575976,30:58.6
132,11964543,3347262,Private room,NA,Bordeaux Maritime,11,4.5,2,1,32,NA,44.8688,-0.547923,30:29.2
133,17755617,29990596,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,3,0,55,NA,44.846997,-0.579588,00:25.2
134,17020028,55427626,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,6,2,67,NA,44.825822,-0.572714,03:59.3
135,16459217,107982255,Entire home/apt,NA,Bordeaux Sud,1,0,2,0,37,NA,44.830046,-0.568648,56:48.8
136,13243076,43922007,Entire home/apt,NA,Centre ville,10,4.5,4,2,88,NA,44.843047,-0.580613,26:27.8
137,13172204,18201630,Entire home/apt,NA,La Bastide,16,4.5,3,1,66,NA,44.84027,-0.554555,51:51.0
138,10004935,32581191,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,14,4.5,4,1,71,NA,44.829784,-0.578858,50:49.2
139,7238809,37814311,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,1,165,NA,44.824152,-0.578538,43:49.2
140,4586780,11138696,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,29,4.5,6,2,69,NA,44.832004,-0.568557,51:35.1
141,13110253,59702564,Entire home/apt,NA,Bordeaux Sud,14,5,3,2,99,NA,44.828402,-0.570211,28:50.4
142,5588588,12467535,Entire home/apt,NA,Caudéran,4,5,2,1,88,NA,44.855502,-0.626715,26:48.2
143,7220061,37797587,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,1,39,NA,44.829703,-0.575638,32:39.0
144,17919263,122847242,Entire home/apt,NA,Centre ville,0,0,4,2,96,NA,44.840836,-0.578373,27:36.0
145,16062349,8748586,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,4,2,143,NA,44.837742,-0.567362,40:14.4
146,13502533,49878113,Private room,NA,Victor Hugo - Saint-Augustin,0,0,4,1,165,NA,44.825091,-0.590578,45:14.2
147,16865949,111416555,Entire home/apt,NA,Grand Parc - Paul Doumer,2,0,2,1,77,NA,44.852386,-0.574637,50:43.9
148,16022781,5086197,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,4,2,165,NA,44.852273,-0.573555,29:29.1
149,7607410,39897386,Entire home/apt,NA,Bordeaux Sud,0,0,3,0,49,NA,44.823944,-0.571864,23:35.7
150,12773803,52512350,Private room,NA,Caudéran,0,0,2,1,110,NA,44.840089,-0.599668,45:08.4
151,1649939,8735717,Private room,NA,Grand Parc - Paul Doumer,19,5,2,1,63,NA,44.854443,-0.583095,53:13.8
152,4331704,22490591,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,2,219,NA,44.830706,-0.575855,44:24.2
153,6698652,35064060,Entire home/apt,NA,Bordeaux Maritime,55,4.5,2,1,81,NA,44.876928,-0.570823,51:13.1
154,14497397,89503612,Entire home/apt,NA,Caudéran,3,4.5,4,1,77,NA,44.852559,-0.61168,01:52.1
155,3418960,7947022,Entire home/apt,NA,Centre ville,6,5,4,1,55,NA,44.839828,-0.586531,04:55.9
156,13558910,28201546,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,6,3,308,NA,44.859481,-0.588167,49:50.2
157,16484860,7239393,Entire home/apt,NA,Centre ville,0,0,4,1,346,NA,44.843844,-0.580186,44:45.3
158,6891303,36112188,Entire home/apt,NA,Victor Hugo - Saint-Augustin,15,4.5,2,1,66,NA,44.832962,-0.579652,58:39.4
159,16592585,26070201,Entire home/apt,NA,Centre ville,4,5,2,1,39,NA,44.841171,-0.582495,53:58.0
160,9677406,9626207,Entire home/apt,NA,Bordeaux Sud,0,0,4,1,110,NA,44.828544,-0.571506,40:04.7
161,12480110,67555304,Entire home/apt,NA,Centre ville,11,5,6,2,110,NA,44.838676,-0.56729,40:32.6
162,6471918,8830782,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,2,1,54,NA,44.837342,-0.566946,00:56.0
163,17839973,26866357,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,2,1,40,NA,44.832369,-0.586337,53:56.4
164,13419048,61037433,Entire home/apt,NA,Bordeaux Maritime,0,0,3,1,132,NA,44.861652,-0.563887,43:07.7
