,room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
165,7213281,13950225,Entire home/apt,NA,Centre ville,30,4.5,4,1,47,NA,44.837696,-0.581206,04:02.3
166,17897385,70921156,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,1,61,NA,44.83033,-0.579195,01:26.3
167,17339494,117105938,Private room,NA,Centre ville,0,0,2,1,38,NA,44.840987,-0.5984,30:50.3
168,12668835,25250800,Private room,NA,Bordeaux Maritime,0,0,2,1,55,NA,44.85855,-0.556226,43:10.8
169,13822277,81443546,Private room,NA,Centre ville,5,5,2,1,40,NA,44.83882,-0.57594,30:10.1
170,10853451,4793577,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,4,1,94,NA,44.853287,-0.577112,26:45.0
171,16112768,63200306,Shared room,NA,Bordeaux Maritime,0,0,2,1,22,NA,44.857124,-0.566813,54:02.0
172,17649449,44421100,Entire home/apt,NA,Bordeaux Sud,4,5,2,0,44,NA,44.827504,-0.552942,59:25.3
173,3228212,16339007,Entire home/apt,NA,Centre ville,32,4.5,4,2,82,NA,44.83946,-0.568342,51:34.2
174,8693377,45642703,Entire home/apt,NA,Victor Hugo - Saint-Augustin,14,4.5,4,0,61,NA,44.836491,-0.577057,04:38.3
175,8112742,42838540,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,4.5,5,3,219,NA,44.834756,-0.607391,44:33.0
176,13309380,74409936,Private room,NA,Centre ville,0,0,2,1,110,NA,44.839085,-0.577671,45:09.7
177,12577363,67657319,Entire home/apt,NA,Grand Parc - Paul Doumer,14,4.5,3,1,44,NA,44.853273,-0.570224,59:54.9
178,14062986,84421208,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,2,1,13,NA,44.830673,-0.572637,47:25.5
179,2595614,13277410,Private room,NA,Bordeaux Sud,5,5,2,1,33,NA,44.815107,-0.56626,47:55.3
180,17583415,28466878,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,5,3,121,NA,44.827167,-0.591302,39:55.2
181,13266880,25728930,Entire home/apt,NA,Victor Hugo - Saint-Augustin,4,5,2,1,104,NA,44.835854,-0.570474,40:29.8
182,14865200,93119364,Entire home/apt,NA,Centre ville,12,4.5,2,0,48,NA,44.844861,-0.579554,59:40.4
183,845815,4310833,Entire home/apt,NA,Grand Parc - Paul Doumer,12,5,2,1,104,NA,44.850566,-0.575833,39:38.3
184,12078421,64728877,Entire home/apt,NA,Centre ville,25,5,2,1,45,NA,44.839765,-0.597551,01:06.4
185,6491096,26724843,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,4,1,77,NA,44.85973,-0.575246,52:57.4
186,16623004,109448341,Private room,NA,La Bastide,0,0,1,1,30,NA,44.840478,-0.557946,35:16.8
187,13159137,25024062,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,5,2,165,NA,44.818791,-0.57238,43:49.2
188,8040314,8150600,Entire home/apt,NA,Centre ville,4,5,3,2,110,NA,44.847078,-0.583684,41:19.0
189,12333095,66549133,Entire home/apt,NA,La Bastide,0,0,3,2,165,NA,44.842336,-0.549298,29:42.2
190,3319874,16763001,Entire home/apt,NA,Caudéran,108,4.5,4,1,44,NA,44.854731,-0.61011,00:08.4
191,16281150,38835207,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,2,1,82,NA,44.83521,-0.567731,51:52.7
192,13619536,78874815,Entire home/apt,NA,Caudéran,19,5,6,3,110,NA,44.837815,-0.605009,39:36.9
193,17277018,116512660,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,6,3,53,NA,44.82325,-0.579142,09:26.8
194,12936375,71052055,Entire home/apt,NA,La Bastide,65,5,6,2,99,NA,44.852322,-0.542527,26:58.1
195,1858485,9071387,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,2,1,44,NA,44.83413,-0.572694,44:06.5
196,6273204,17481578,Private room,NA,Bordeaux Sud,0,0,2,1,110,NA,44.821934,-0.566551,45:08.4
197,13407626,76339311,Entire home/apt,NA,Bordeaux Maritime,14,5,2,1,66,NA,44.866726,-0.548008,51:06.3
198,6497291,15996320,Entire home/apt,NA,Centre ville,33,4.5,2,1,49,NA,44.840186,-0.588255,00:39.6
199,5506419,28559696,Entire home/apt,NA,Centre ville,4,4.5,10,6,318,NA,44.848073,-0.592214,44:41.2
200,6308919,30331936,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,18,4.5,4,1,49,NA,44.824457,-0.586569,15:21.6
201,3153425,6018582,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,2,1,43,NA,44.830966,-0.575156,13:59.3
202,13039649,72109900,Private room,NA,Victor Hugo - Saint-Augustin,29,4,2,1,33,NA,44.836815,-0.574418,29:00.7
203,6863145,35964125,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,22,4.5,3,1,77,NA,44.834795,-0.56584,51:07.7
204,8289748,25402601,Private room,NA,Centre ville,11,5,2,1,49,NA,44.840293,-0.577204,44:04.8
205,6819751,35712300,Entire home/apt,NA,Victor Hugo - Saint-Augustin,7,4.5,2,0,47,NA,44.836406,-0.570922,04:45.1
206,1509955,8064781,Entire home/apt,NA,Centre ville,8,5,2,0,55,NA,44.843195,-0.570709,02:49.2
207,4641758,5808993,Entire home/apt,NA,Grand Parc - Paul Doumer,88,5,2,1,44,NA,44.849476,-0.572617,59:26.9
208,1821111,9533993,Entire home/apt,NA,Centre ville,19,4.5,2,1,66,NA,44.839297,-0.575229,53:44.4
209,9018278,39522772,Private room,NA,Bordeaux Sud,4,5,2,1,28,NA,44.824876,-0.566692,29:25.1
210,14008232,18796190,Entire home/apt,NA,Bordeaux Maritime,3,5,6,2,153,NA,44.854428,-0.566329,43:54.9
211,18013446,123846749,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,6,3,132,NA,44.85758,-0.589333,43:07.7
212,16095751,15419026,Entire home/apt,NA,Centre ville,0,0,4,2,165,NA,44.846606,-0.580951,43:47.5
213,16451688,107912258,Entire home/apt,NA,Bordeaux Maritime,0,0,4,2,132,NA,44.861573,-0.559866,43:07.7
214,9485917,9382960,Entire home/apt,NA,Centre ville,3,4.5,8,4,330,NA,44.844311,-0.575289,44:43.4
215,12621351,27577149,Private room,NA,Bordeaux Sud,0,0,2,1,82,NA,44.815736,-0.571524,44:57.0
216,5871497,22235570,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,0,77,NA,44.845698,-0.577818,53:49.9
217,7304201,32275853,Entire home/apt,NA,Bordeaux Maritime,9,4.5,2,1,53,NA,44.861492,-0.560315,00:03.8
218,6600048,12638118,Entire home/apt,NA,Bordeaux Sud,60,4.5,4,2,64,NA,44.824237,-0.557559,51:35.0
219,872948,4561878,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,3,3.5,4,2,83,NA,44.831957,-0.575596,28:53.6
220,5695279,9312242,Entire home/apt,NA,Bordeaux Maritime,0,0,4,1,110,NA,44.865847,-0.567632,40:15.7
221,4450127,9312848,Entire home/apt,NA,Centre ville,246,5,4,0,76,NA,44.842484,-0.573415,51:40.5
222,11848101,29174473,Entire home/apt,NA,Grand Parc - Paul Doumer,11,4.5,5,1,61,NA,44.849559,-0.573106,01:28.7
223,3591507,1563225,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,116,5,7,3,160,NA,44.833597,-0.566761,29:30.4
224,2744840,9351244,Entire home/apt,NA,Bordeaux Maritime,58,4.5,3,1,35,NA,44.864915,-0.552564,54:21.5
225,17674625,9887655,Entire home/apt,NA,Centre ville,1,0,4,1,71,NA,44.842616,-0.587118,54:35.6
226,17207525,83680762,Entire home/apt,NA,Bordeaux Maritime,2,0,4,1,66,NA,44.860695,-0.554439,52:00.5
227,14551359,90066164,Private room,NA,Centre ville,1,0,2,1,33,NA,44.837078,-0.579549,30:46.5
228,11703106,20479750,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,32,4.5,4,1,49,NA,44.828251,-0.573668,08:29.4
229,17783551,74263747,Entire home/apt,NA,Centre ville,0,0,2,0,22,NA,44.841143,-0.58111,53:55.2
230,15202413,31535717,Entire home/apt,NA,Grand Parc - Paul Doumer,26,5,4,1,54,NA,44.863752,-0.57818,59:20.0
231,7777652,40919925,Entire home/apt,NA,Centre ville,0,0,2,0,77,NA,44.849041,-0.596138,51:01.3
232,13859638,38091668,Entire home/apt,NA,Centre ville,0,0,2,1,66,NA,44.840651,-0.581728,53:48.3
233,12560745,19368184,Entire home/apt,NA,Centre ville,0,0,2,1,110,NA,44.837883,-0.573247,40:44.6
234,2793615,14288968,Entire home/apt,NA,Victor Hugo - Saint-Augustin,6,4.5,2,1,94,NA,44.83704,-0.570612,27:03.3
235,16908522,46376048,Entire home/apt,NA,Victor Hugo - Saint-Augustin,1,0,3,2,44,NA,44.83631,-0.568113,00:32.6
236,13905253,82447059,Private room,NA,La Bastide,0,0,2,1,50,NA,44.841355,-0.547436,42:39.2
237,3505998,14425557,Entire home/apt,NA,Centre ville,1,0,4,2,275,NA,44.841929,-0.579915,44:22.2
238,8157627,7828920,Entire home/apt,NA,Centre ville,8,5,4,2,115,NA,44.842798,-0.576169,40:41.3
239,3536687,17635417,Shared room,NA,Grand Parc - Paul Doumer,9,4.5,1,1,19,NA,44.850956,-0.582211,53:59.8
240,15968551,36472032,Entire home/apt,NA,Victor Hugo - Saint-Augustin,2,0,4,1,70,NA,44.831978,-0.596259,03:54.1
241,16779732,33726696,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,3,5,2,0,46,NA,44.832955,-0.566008,06:38.1
242,6324277,12198512,Entire home/apt,NA,Centre ville,16,5,5,3,236,NA,44.842145,-0.573072,44:31.1
243,18054633,124258170,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,4,2,55,NA,44.853277,-0.592103,59:57.5
244,7594950,39827546,Private room,NA,Centre ville,3,4.5,2,1,77,NA,44.841184,-0.571584,44:58.8
245,12665320,68394936,Entire home/apt,NA,Centre ville,31,5,4,1,61,NA,44.841896,-0.57085,03:42.2
246,13314024,75249642,Entire home/apt,NA,La Bastide,0,0,2,1,47,NA,44.841647,-0.557804,00:47.2
247,17136083,35807940,Entire home/apt,NA,Grand Parc - Paul Doumer,5,5,2,1,71,NA,44.845883,-0.578325,50:48.2
248,4122808,15188630,Private room,NA,Bordeaux Sud,22,4.5,2,1,24,NA,44.81551,-0.554322,34:11.4
249,9688286,50040976,Entire home/apt,NA,Victor Hugo - Saint-Augustin,7,5,2,1,49,NA,44.834222,-0.6081,59:26.9
250,13570014,32421174,Private room,NA,Bordeaux Maritime,0,0,2,1,55,NA,44.861112,-0.557909,42:49.7
251,7237257,37814311,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,2,275,NA,44.824076,-0.577655,44:24.2
252,18046379,32425928,Private room,NA,Bordeaux Sud,0,0,2,1,30,NA,44.828529,-0.570821,30:15.8
253,11896684,17807803,Private room,NA,Bordeaux Maritime,4,4,2,1,44,NA,44.876712,-0.570959,43:04.8
254,9781596,21803853,Private room,NA,Victor Hugo - Saint-Augustin,21,5,2,1,62,NA,44.83147,-0.596566,42:38.0
255,10820156,56019105,Entire home/apt,NA,Centre ville,15,4,2,0,36,NA,44.842328,-0.573264,55:55.1
256,13599713,31125630,Private room,NA,Bordeaux Maritime,2,0,2,1,22,NA,44.8705,-0.549624,30:35.9
257,1827133,9560601,Entire home/apt,NA,Victor Hugo - Saint-Augustin,83,4.5,4,1,68,NA,44.834711,-0.599475,59:38.3
258,9024323,35989236,Entire home/apt,NA,Centre ville,3,4,2,1,64,NA,44.846405,-0.593841,01:49.1
259,938888,5071243,Private room,NA,Centre ville,4,5,2,1,49,NA,44.850007,-0.590848,42:36.1
260,14409887,3857429,Entire home/apt,NA,Caudéran,0,0,4,2,24,NA,44.857663,-0.605156,54:18.5
261,15561161,10983196,Entire home/apt,NA,Bordeaux Maritime,3,5,5,2,88,NA,44.855302,-0.567945,27:41.8
262,13205789,22250772,Entire home/apt,NA,Bordeaux Sud,4,5,8,5,110,NA,44.81249,-0.567741,40:40.1
263,13164566,73528744,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,2,0,43,NA,44.847271,-0.580022,03:57.0
264,13439988,72691486,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,4,2,153,NA,44.850565,-0.572004,43:38.2
265,17859909,65239371,Entire home/apt,NA,Bordeaux Maritime,0,0,2,1,49,NA,44.877289,-0.553759,59:48.6
266,14813883,58483209,Entire home/apt,NA,Bordeaux Sud,1,0,4,2,83,NA,44.823188,-0.56033,28:39.2
267,4123897,5373425,Entire home/apt,NA,Centre ville,11,5,4,1,88,NA,44.84453,-0.580766,28:28.8
268,13952981,83074246,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,2,1,55,NA,44.832368,-0.573467,44:06.5
269,16852345,112236426,Entire home/apt,NA,Centre ville,0,0,2,1,71,NA,44.840079,-0.580425,53:46.8
270,11970967,35202155,Private room,NA,Centre ville,1,0,1,1,61,NA,44.840245,-0.574883,43:35.6
271,12788804,41642959,Entire home/apt,NA,Bordeaux Sud,20,5,3,1,46,NA,44.82674,-0.57011,00:42.2
272,6696715,35055246,Entire home/apt,NA,Centre ville,32,4.5,5,3,121,NA,44.848371,-0.596343,41:23.2
273,5553764,28795256,Private room,NA,La Bastide,88,4.5,1,1,28,NA,44.845098,-0.548796,30:21.3
274,14664050,15321433,Private room,NA,Victor Hugo - Saint-Augustin,1,0,1,1,49,NA,44.8359,-0.569613,44:04.8
275,2231377,9477089,Private room,NA,Centre ville,14,4.5,2,1,55,NA,44.836654,-0.594455,42:39.2
276,402483,2008702,Private room,NA,La Bastide,13,4.5,2,1,38,NA,44.841418,-0.55913,35:21.3
277,13489059,17709092,Entire home/apt,NA,Bordeaux Maritime,14,4.5,3,1,49,NA,44.856751,-0.568556,59:57.5
278,11730267,9097134,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,10,5,4,1,37,NA,44.829535,-0.572711,54:05.7
279,7395352,32480639,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,1,1,33,NA,44.820512,-0.573141,33:15.5
280,14256632,53056578,Entire home/apt,NA,Centre ville,0,0,2,1,88,NA,44.840508,-0.570998,27:06.4
281,17918605,19280000,Entire home/apt,NA,Bordeaux Sud,0,0,2,1,28,NA,44.823876,-0.554903,54:48.5
282,10301205,53002009,Entire home/apt,NA,Bordeaux Maritime,9,4.5,2,1,77,NA,44.862349,-0.564737,51:22.4
283,10558536,54457910,Private room,NA,Bordeaux Maritime,4,5,2,1,55,NA,44.875381,-0.544794,42:39.2
284,15284144,68064682,Private room,NA,Victor Hugo - Saint-Augustin,3,5,2,1,54,NA,44.836803,-0.570967,42:39.2
285,15851750,89722137,Private room,NA,Victor Hugo - Saint-Augustin,0,0,4,1,66,NA,44.834435,-0.577442,44:57.0
286,6359720,33130358,Entire home/apt,NA,Centre ville,26,4.5,2,1,55,NA,44.851853,-0.590729,59:21.4
287,9210142,9207129,Entire home/apt,NA,Victor Hugo - Saint-Augustin,2,0,2,1,55,NA,44.83609,-0.568308,06:07.0
288,6189819,7382997,Entire home/apt,NA,Victor Hugo - Saint-Augustin,62,4.5,5,1,104,NA,44.829504,-0.588536,39:40.2
289,7164420,36788332,Entire home/apt,NA,Centre ville,0,0,2,0,110,NA,44.844817,-0.577386,41:19.0
290,8923505,46662764,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,14,4.5,2,1,33,NA,44.833031,-0.56685,30:36.0
291,12840578,25982593,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,4,1,54,NA,44.831863,-0.594955,09:57.0
292,15700199,99257665,Entire home/apt,NA,Centre ville,12,4.5,2,1,55,NA,44.840374,-0.573127,02:18.6
293,6498930,17137205,Entire home/apt,NA,Bordeaux Maritime,0,0,2,1,88,NA,44.854183,-0.568294,28:14.5
294,13024795,61555769,Private room,NA,Bordeaux Sud,23,5,2,1,55,NA,44.820833,-0.564039,42:38.0
295,12072144,62016756,Entire home/apt,NA,Centre ville,5,4.5,5,2,137,NA,44.839986,-0.581077,43:22.1
296,15887204,102755020,Entire home/apt,NA,Victor Hugo - Saint-Augustin,16,4.5,2,0,44,NA,44.831013,-0.582387,08:04.5
297,13254579,9702323,Entire home/apt,NA,Centre ville,0,0,4,1,75,NA,44.8386,-0.573029,53:08.8
298,15217105,96683008,Entire home/apt,NA,Bordeaux Sud,1,0,3,0,47,NA,44.827021,-0.566589,00:18.6
299,11135377,6424676,Entire home/apt,NA,Centre ville,0,0,4,2,88,NA,44.841923,-0.57833,28:29.7
300,12421675,16937089,Entire home/apt,NA,Centre ville,2,0,3,1,77,NA,44.843714,-0.577524,54:41.0
301,3101095,15767272,Private room,NA,Bordeaux Sud,47,4.5,2,1,23,NA,44.816865,-0.552037,29:25.1
302,17164815,54778777,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,3,4.5,2,0,33,NA,44.82831,-0.573728,54:01.3
303,5451526,8259535,Entire home/apt,NA,La Bastide,24,5,2,1,49,NA,44.850731,-0.545156,00:48.2
304,14477183,4125458,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,4,2,110,NA,44.836222,-0.578597,28:15.3
305,11481767,43309793,Entire home/apt,NA,Centre ville,35,5,4,1,97,NA,44.83918,-0.57225,26:12.9
306,17050138,114040414,Entire home/apt,NA,Caudéran,0,0,4,1,66,NA,44.844155,-0.626693,20:51.6
307,17693852,66622160,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,3,4,2,0,33,NA,44.832671,-0.562541,53:55.2
308,5157919,10225282,Entire home/apt,NA,Centre ville,27,4.5,3,1,99,NA,44.841484,-0.581596,26:14.3
309,7193441,9382960,Entire home/apt,NA,Grand Parc - Paul Doumer,2,0,5,3,153,NA,44.851435,-0.57671,43:58.3
310,6861064,22389243,Private room,NA,Bordeaux Maritime,18,4.5,2,1,33,NA,44.854357,-0.571837,29:06.4
311,16118997,35626163,Entire home/apt,NA,Victor Hugo - Saint-Augustin,1,0,2,1,88,NA,44.834751,-0.575274,28:49.7
312,8630775,11778870,Private room,NA,La Bastide,88,4.5,2,1,28,NA,44.838531,-0.558341,30:24.5
313,7723359,17809988,Private room,NA,Centre ville,2,0,2,1,55,NA,44.840862,-0.573253,52:03.7
314,11861497,23248495,Private room,NA,Centre ville,8,3.5,2,1,31,NA,44.841131,-0.586355,36:27.0
315,4473721,15116567,Entire home/apt,NA,Bordeaux Maritime,3,4,4,1,81,NA,44.86469,-0.571424,51:18.5
316,8308499,35989969,Entire home/apt,NA,Caudéran,13,5,4,2,110,NA,44.839215,-0.603983,39:38.4
317,13904763,82441992,Entire home/apt,NA,Bordeaux Maritime,10,5,2,1,121,NA,44.857016,-0.560113,40:15.7
318,17394890,67453845,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,1,53,NA,44.853756,-0.575372,01:37.9
319,16458929,8380457,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,12,4.5,2,1,44,NA,44.831171,-0.57424,05:45.2
320,16242478,55172412,Entire home/apt,NA,Bordeaux Sud,4,4,5,2,66,NA,44.826892,-0.563532,51:47.5
321,14507457,70873141,Entire home/apt,NA,Bordeaux Sud,3,4.5,4,1,88,NA,44.827997,-0.572312,27:03.4
322,1250274,6581487,Entire home/apt,NA,Centre ville,12,4.5,2,1,44,NA,44.846987,-0.58337,04:24.4
323,8693223,44588565,Entire home/apt,NA,Centre ville,3,4.5,2,1,61,NA,44.841009,-0.57091,17:31.5
324,14064085,63238876,Entire home/apt,NA,Centre ville,0,0,4,1,110,NA,44.840864,-0.581998,41:03.2
325,11615750,9157144,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,4.5,3,1,55,NA,44.836241,-0.572717,04:38.3
326,8398792,107108654,Entire home/apt,NA,Bordeaux Maritime,32,4.5,6,2,88,NA,44.858264,-0.566101,26:12.9
327,13341853,75576149,Private room,NA,Victor Hugo - Saint-Augustin,13,4.5,2,1,33,NA,44.836873,-0.569653,39:00.0
328,15736942,12548038,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,4,2,99,NA,44.830867,-0.589721,29:56.4
329,12328451,66530991,Private room,NA,Bordeaux Maritime,0,0,4,1,55,NA,44.855615,-0.563299,43:10.8
330,600316,2969641,Entire home/apt,NA,Bordeaux Maritime,81,4.5,4,1,99,NA,44.854433,-0.567215,26:27.8
331,11794883,51430735,Private room,NA,Bordeaux Maritime,6,4.5,2,1,29,NA,44.878007,-0.571901,29:34.2
332,14180576,19523170,Entire home/apt,NA,Bordeaux Maritime,1,0,6,2,66,NA,44.861215,-0.563857,51:16.7
