,room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
333,13143984,73171331,Entire home/apt,NA,Victor Hugo - Saint-Augustin,7,4.5,2,0,76,NA,44.835445,-0.582157,51:59.1
334,17836897,47028697,Private room,NA,Grand Parc - Paul Doumer,0,0,1,1,28,NA,44.852459,-0.577228,29:05.5
335,16764304,15116567,Entire home/apt,NA,Centre ville,0,0,2,1,68,NA,44.843178,-0.580452,53:42.7
336,6818352,35701554,Entire home/apt,NA,Victor Hugo - Saint-Augustin,8,5,7,3,297,NA,44.837658,-0.568333,30:13.3
337,17885910,19390588,Private room,NA,Grand Parc - Paul Doumer,0,0,2,1,71,NA,44.854196,-0.572462,44:49.5
338,14908543,93634453,Entire home/apt,NA,La Bastide,4,5,4,1,61,NA,44.841677,-0.556305,00:57.7
339,3078497,15269337,Private room,NA,Centre ville,0,0,2,1,44,NA,44.837583,-0.573669,44:04.8
340,14992537,94521285,Entire home/apt,NA,Centre ville,10,4.5,4,1,44,NA,44.845478,-0.594935,59:25.4
341,1334537,7237421,Entire home/apt,NA,Bordeaux Maritime,27,4.5,4,1,71,NA,44.856734,-0.563367,52:05.9
342,6022390,21791601,Entire home/apt,NA,Centre ville,112,5,4,2,121,NA,44.837783,-0.589819,39:36.9
343,17708079,4803059,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,2,1,40,NA,44.830907,-0.568407,29:25.1
344,15795269,102189823,Entire home/apt,NA,Caudéran,0,0,2,0,77,NA,44.856301,-0.60405,51:29.5
345,11902498,34350593,Entire home/apt,NA,Centre ville,3,4.5,6,3,308,NA,44.838364,-0.596819,44:18.2
346,6539121,15253592,Entire home/apt,NA,Victor Hugo - Saint-Augustin,1,0,6,2,88,NA,44.829293,-0.585962,28:57.6
347,5803318,30106103,Private room,NA,Centre ville,0,0,2,1,88,NA,44.842931,-0.592344,45:02.9
348,11289522,58986403,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,5,3,99,NA,44.854057,-0.574444,27:43.8
349,7165628,30303095,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,13,4.5,4,2,65,NA,44.828459,-0.575213,59:02.2
350,2690733,13771979,Entire home/apt,NA,Grand Parc - Paul Doumer,19,4.5,9,4,137,NA,44.853417,-0.583922,43:14.4
351,13738100,80414378,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,4,4.5,2,2,38,NA,44.827077,-0.575835,56:51.4
352,13427753,32101776,Entire home/apt,NA,Centre ville,1,0,2,0,89,NA,44.841624,-0.572945,26:22.3
353,16855007,44385238,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,4,1,77,NA,44.846865,-0.576302,53:42.6
354,18058006,28268327,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,0,49,NA,44.822606,-0.576046,59:36.1
355,7619038,39960312,Entire home/apt,NA,Centre ville,0,0,2,1,55,NA,44.838878,-0.572431,08:09.9
356,13484701,77079532,Private room,NA,Victor Hugo - Saint-Augustin,31,5,2,1,38,NA,44.833996,-0.581053,30:43.0
357,12333785,20960656,Entire home/apt,NA,La Bastide,6,4,2,1,49,NA,44.840654,-0.559174,02:31.4
358,15318662,11748169,Entire home/apt,NA,Centre ville,0,0,4,2,132,NA,44.846412,-0.581057,43:10.9
359,4194157,21759584,Private room,NA,Caudéran,2,0,2,1,37,NA,44.846226,-0.621231,40:01.6
360,5945118,21088498,Entire home/apt,NA,Grand Parc - Paul Doumer,68,5,2,1,71,NA,44.851931,-0.57799,50:45.8
361,18037893,123207179,Entire home/apt,NA,Centre ville,0,0,4,2,165,NA,44.843686,-0.597159,43:35.4
362,13754212,61902512,Entire home/apt,NA,Victor Hugo - Saint-Augustin,5,5,4,2,66,NA,44.829802,-0.581699,58:42.6
363,17373379,30194885,Private room,NA,Bordeaux Sud,5,5,2,1,26,NA,44.829715,-0.571698,30:00.9
364,13411074,21167335,Entire home/apt,NA,Bordeaux Sud,10,4.5,6,2,82,NA,44.82244,-0.555016,55:48.8
365,3536503,9313105,Entire home/apt,NA,Centre ville,43,5,2,0,54,NA,44.845292,-0.5824,00:42.2
366,2763239,9382960,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,2,0,88,NA,44.847197,-0.571714,27:33.5
367,13044430,72165907,Private room,NA,Bordeaux Maritime,0,0,2,1,165,NA,44.878279,-0.57208,45:12.5
368,13048480,5485262,Entire home/apt,NA,Bordeaux Sud,5,5,6,2,99,NA,44.828773,-0.55744,27:02.5
369,6097698,31642724,Shared room,NA,Bordeaux Sud,53,4.5,4,1,33,NA,44.828003,-0.570451,53:59.8
370,14212868,43483926,Entire home/apt,NA,Centre ville,0,0,2,1,76,NA,44.844148,-0.587955,54:49.3
371,13768916,17510020,Entire home/apt,NA,Bordeaux Sud,5,4.5,5,2,115,NA,44.829057,-0.557478,40:07.8
372,14750046,91934585,Entire home/apt,NA,Bordeaux Sud,25,4,4,2,33,NA,44.83162,-0.562002,55:08.4
373,5924039,30755507,Entire home/apt,NA,Centre ville,19,4.5,4,2,142,NA,44.845963,-0.579303,43:20.5
374,13268863,74748891,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,5,1,71,NA,44.832123,-0.565215,52:10.0
375,9818419,8012110,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,6,3,88,NA,44.823512,-0.583255,28:57.6
376,17276806,27574859,Entire home/apt,NA,Grand Parc - Paul Doumer,4,4.5,4,1,38,NA,44.851894,-0.583717,53:56.4
377,12363165,16910926,Entire home/apt,NA,Centre ville,1,0,8,4,219,NA,44.844016,-0.586909,44:16.5
378,11249407,55923143,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,5,4,2,165,NA,44.830129,-0.586374,43:56.4
379,11352882,40014173,Entire home/apt,NA,Centre ville,16,4.5,4,1,71,NA,44.83853,-0.579089,50:50.1
380,16211165,5086197,Entire home/apt,NA,Centre ville,12,5,3,1,53,NA,44.839868,-0.574784,59:34.1
381,12790571,20650966,Private room,NA,Centre ville,4,4.5,4,1,28,NA,44.841921,-0.571688,29:10.2
382,18005977,36623984,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,0,32,NA,44.833675,-0.574369,53:59.7
383,6354708,14429568,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,1,132,NA,44.850226,-0.57149,43:12.2
384,10958734,15122598,Entire home/apt,NA,Victor Hugo - Saint-Augustin,120,4.5,4,1,77,NA,44.837213,-0.571183,50:49.2
385,12118305,18153170,Entire home/apt,NA,Caudéran,0,0,6,3,366,NA,44.866353,-0.631168,41:15.4
386,983446,5390149,Entire home/apt,NA,La Bastide,4,4.5,3,2,43,NA,44.844386,-0.546514,00:50.9
387,13229806,72691486,Entire home/apt,NA,Centre ville,1,0,8,3,330,NA,44.844049,-0.576511,44:45.4
388,15282021,23689300,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,0,49,NA,44.847639,-0.579191,01:28.6
389,14339813,82019708,Entire home/apt,NA,Victor Hugo - Saint-Augustin,0,0,4,1,55,NA,44.836529,-0.573191,04:43.9
390,3816758,12094212,Entire home/apt,NA,Centre ville,10,4.5,4,1,98,NA,44.83994,-0.580663,28:32.9
391,13921822,19371220,Entire home/apt,NA,Bordeaux Sud,0,0,5,3,94,NA,44.819695,-0.565354,29:33.1
392,9249642,26361239,Private room,NA,Bordeaux Sud,1,0,2,1,33,NA,44.825836,-0.558974,30:21.3
393,14362746,32107759,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,1,77,NA,44.845577,-0.573848,54:27.8
394,11793282,62806335,Private room,NA,Bordeaux Maritime,1,0,2,1,33,NA,44.85753,-0.568604,29:45.6
395,13447885,40218043,Entire home/apt,NA,Centre ville,0,0,2,0,44,NA,44.845064,-0.580497,04:05.6
396,13068804,30148042,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,1,175,NA,44.828449,-0.580467,45:12.6
397,12963113,71282073,Entire home/apt,NA,Grand Parc - Paul Doumer,2,0,2,0,49,NA,44.851058,-0.582596,01:43.6
398,17957371,56945001,Entire home/apt,NA,Bordeaux Sud,0,0,4,2,54,NA,44.829839,-0.571323,59:33.1
399,2429044,10888994,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,2,1,88,NA,44.846684,-0.573276,28:28.8
400,7186225,29728812,Entire home/apt,NA,Grand Parc - Paul Doumer,2,0,4,1,55,NA,44.850599,-0.586704,02:53.9
401,1017573,4589630,Private room,NA,Bordeaux Maritime,12,4.5,3,1,49,NA,44.858724,-0.573317,43:09.4
402,16472594,14743172,Entire home/apt,NA,Bordeaux Sud,5,4,2,1,44,NA,44.814864,-0.567626,00:29.5
403,12341793,66630614,Private room,NA,Caudéran,1,0,2,1,33,NA,44.857366,-0.617931,29:22.2
404,11355143,13813016,Entire home/apt,NA,Centre ville,36,4.5,6,2,99,NA,44.839432,-0.572146,26:16.3
405,15672809,64279174,Entire home/apt,NA,Bordeaux Sud,2,0,8,3,143,NA,44.823465,-0.563191,43:23.9
406,6402190,33385786,Entire home/apt,NA,Centre ville,1,0,6,2,99,NA,44.841057,-0.57259,28:31.4
407,13721757,75718528,Entire home/apt,NA,Centre ville,0,0,2,0,38,NA,44.840966,-0.578039,54:25.9
408,17697995,26284244,Entire home/apt,NA,Bordeaux Sud,0,0,6,4,132,NA,44.812392,-0.572,43:18.5
409,12198833,65585107,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,23,4.5,5,2,99,NA,44.826822,-0.578045,26:18.4
410,4472816,23206800,Entire home/apt,NA,Centre ville,1,0,4,2,143,NA,44.84297,-0.575423,29:21.1
411,6399889,33371113,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,1,0,6,3,236,NA,44.825483,-0.579765,30:07.8
412,17967906,47986300,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,1,52,NA,44.830051,-0.573971,59:22.6
413,13425017,70147646,Entire home/apt,NA,Centre ville,7,4.5,2,1,76,NA,44.840051,-0.573446,53:12.2
414,964043,2658645,Entire home/apt,NA,Grand Parc - Paul Doumer,3,4.5,6,3,219,NA,44.8461,-0.579126,44:26.0
415,17680993,513334,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,2,1,61,NA,44.834652,-0.56439,00:55.0
416,9180951,47767424,Private room,NA,Centre ville,1,0,2,1,55,NA,44.842007,-0.597925,42:55.8
417,17877960,14046675,Entire home/apt,NA,Victor Hugo - Saint-Augustin,1,0,2,1,61,NA,44.837124,-0.568703,02:03.5
418,12668100,68828189,Entire home/apt,NA,Grand Parc - Paul Doumer,7,4.5,5,2,153,NA,44.850681,-0.573705,43:38.2
419,5911201,28763811,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,39,5,2,1,102,NA,44.834417,-0.566801,26:23.5
420,4123645,21391924,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,1,49,NA,44.833642,-0.570452,20:03.4
421,5907355,30682444,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,65,4.5,2,1,55,NA,44.834974,-0.571488,06:08.6
422,17016246,48421571,Entire home/apt,NA,Victor Hugo - Saint-Augustin,8,5,4,1,55,NA,44.823089,-0.595176,15:20.2
423,13458123,76905495,Entire home/apt,NA,Caudéran,1,0,5,3,121,NA,44.849993,-0.601236,39:43.5
424,9037105,4240422,Private room,NA,Centre ville,0,0,4,2,28,NA,44.848618,-0.585638,32:06.6
425,2631932,8936529,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,5,3,165,NA,44.833516,-0.570043,43:56.4
426,16304222,12595418,Entire home/apt,NA,Centre ville,8,4.5,4,0,66,NA,44.839895,-0.568801,50:45.3
427,14866086,19398538,Private room,NA,Caudéran,6,4.5,2,1,36,NA,44.860468,-0.612417,29:28.2
428,16748961,40782239,Private room,NA,Victor Hugo - Saint-Augustin,22,4.5,2,1,33,NA,44.831117,-0.582904,29:02.1
429,12013245,12347418,Entire home/apt,NA,La Bastide,5,4.5,6,4,127,NA,44.845305,-0.558001,43:12.2
430,15627831,100743767,Entire home/apt,NA,Centre ville,1,0,2,1,33,NA,44.844348,-0.578758,47:27.1
431,13264173,47404754,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,17,4.5,6,2,110,NA,44.832753,-0.574209,40:00.9
432,14509444,89642941,Private room,NA,Grand Parc - Paul Doumer,15,4.5,4,1,38,NA,44.845567,-0.576959,30:59.7
433,12999883,8778584,Entire home/apt,NA,Centre ville,25,4.5,3,0,49,NA,44.839077,-0.568475,59:26.8
434,17004526,13352994,Entire home/apt,NA,Centre ville,8,4.5,2,0,48,NA,44.840318,-0.578378,59:43.1
435,13462783,41291778,Entire home/apt,NA,Victor Hugo - Saint-Augustin,2,0,4,1,68,NA,44.833145,-0.585479,56:13.0
436,5856802,30409502,Entire home/apt,NA,Bordeaux Maritime,9,4.5,2,1,55,NA,44.858986,-0.567706,00:00.5
437,16954588,77329802,Entire home/apt,NA,Centre ville,12,4.5,2,1,43,NA,44.840113,-0.581023,03:59.5
438,16786963,7214649,Entire home/apt,NA,Grand Parc - Paul Doumer,5,4,2,1,48,NA,44.854571,-0.578382,59:30.8
439,13618137,37123031,Entire home/apt,NA,Bordeaux Maritime,2,0,2,1,47,NA,44.856256,-0.57272,59:57.5
440,9857407,7516609,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,8,4.5,2,1,24,NA,44.834728,-0.566724,30:33.1
441,11099083,57641473,Private room,NA,Bordeaux Sud,0,0,4,1,55,NA,44.821678,-0.566716,43:35.6
442,17608551,77498737,Entire home/apt,NA,Bordeaux Sud,3,3.5,2,0,38,NA,44.829156,-0.569917,54:23.1
443,16971644,70566615,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,1,0,20,NA,44.831474,-0.566748,29:04.2
444,15080178,53015958,Entire home/apt,NA,Caudéran,3,4,7,4,88,NA,44.857511,-0.63639,26:30.9
445,3307260,7403569,Entire home/apt,NA,Bordeaux Maritime,8,5,4,2,110,NA,44.859431,-0.558557,40:13.0
446,12800125,21597735,Private room,NA,Bordeaux Maritime,0,0,2,1,44,NA,44.866588,-0.569854,42:54.4
447,10507763,19301447,Entire home/apt,NA,Centre ville,10,4,4,2,127,NA,44.840001,-0.576672,40:11.0
448,13806424,29205033,Entire home/apt,NA,Centre ville,1,0,7,4,269,NA,44.844501,-0.594757,44:20.0
449,12898168,30205218,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,22,5,2,1,82,NA,44.834662,-0.565238,51:42.0
450,6878591,36044494,Private room,NA,Grand Parc - Paul Doumer,0,0,1,1,49,NA,44.850297,-0.585611,43:50.4
451,17662041,58661847,Private room,NA,Victor Hugo - Saint-Augustin,1,0,2,1,22,NA,44.830803,-0.596883,33:38.7
452,15036598,46474528,Entire home/apt,NA,Grand Parc - Paul Doumer,22,5,4,1,94,NA,44.854208,-0.577066,26:37.9
453,13108220,72856253,Entire home/apt,NA,Centre ville,8,4.5,2,1,99,NA,44.841587,-0.572251,26:32.8
454,16688508,110491170,Private room,NA,Bordeaux Maritime,0,0,2,1,38,NA,44.861182,-0.55346,29:43.0
455,13593893,43442538,Entire home/apt,NA,Bordeaux Sud,9,4,2,1,23,NA,44.827862,-0.569002,54:12.7
456,17474768,118341151,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,4,1,55,NA,44.851016,-0.581623,59:25.4
457,5142047,26314576,Entire home/apt,NA,Centre ville,6,4.5,2,0,57,NA,44.841844,-0.579542,03:00.6
458,5712980,2704177,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,8,5,3,1,38,NA,44.828304,-0.578167,31:49.2
459,7580916,19952222,Entire home/apt,NA,Grand Parc - Paul Doumer,1,0,2,1,53,NA,44.854409,-0.57803,00:02.2
460,12214099,65697875,Entire home/apt,NA,Centre ville,16,4.5,2,1,110,NA,44.839681,-0.574175,39:38.3
461,9964759,48419586,Entire home/apt,NA,Centre ville,2,0,4,1,99,NA,44.842448,-0.585426,27:24.6
462,5925063,30766362,Entire home/apt,NA,Bordeaux Maritime,23,4.5,6,3,98,NA,44.857835,-0.572727,26:27.9
463,717608,1229567,Entire home/apt,NA,La Bastide,35,5,6,3,131,NA,44.841725,-0.549006,29:18.4
464,13103956,19241745,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,1,77,NA,44.834616,-0.564559,52:07.4
465,6832353,16093573,Entire home/apt,NA,Bordeaux Sud,0,0,4,2,57,NA,44.826598,-0.569742,08:49.8
466,3142786,15956899,Private room,NA,Bordeaux Sud,1,0,2,1,38,NA,44.819368,-0.569634,33:17.9
467,13798233,81042862,Private room,NA,Grand Parc - Paul Doumer,4,5,2,1,82,NA,44.850224,-0.573906,44:49.5
468,12360327,66763861,Entire home/apt,NA,Bordeaux Maritime,7,4.5,8,3,152,NA,44.880359,-0.544476,43:51.4
469,13491298,19390200,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,1,71,NA,44.83433,-0.573982,51:43.2
470,13462538,64725025,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,0,0,4,0,49,NA,44.834027,-0.572709,09:06.7
471,8502184,5117026,Private room,NA,Centre ville,0,0,2,1,71,NA,44.84054,-0.587109,53:19.2
472,12144488,7495471,Private room,NA,Centre ville,1,0,2,1,88,NA,44.842144,-0.59051,45:02.9
473,630726,3144653,Entire home/apt,NA,Centre ville,11,4.5,6,2,110,NA,44.844057,-0.581267,41:15.4
474,13275600,74816140,Entire home/apt,NA,Bordeaux Sud,9,4.5,2,0,76,NA,44.828977,-0.569673,50:59.9
475,11600121,37600124,Entire home/apt,NA,Centre ville,6,5,2,0,44,NA,44.839056,-0.569576,03:45.6
476,14600943,70929941,Entire home/apt,NA,Bordeaux Sud,4,5,4,1,71,NA,44.829988,-0.565128,52:07.5
477,15095783,23347757,Private room,NA,Bordeaux Sud,5,5,2,1,30,NA,44.829421,-0.557751,29:22.1
478,17645262,2420500,Entire home/apt,NA,Centre ville,0,0,2,0,55,NA,44.843465,-0.574065,03:33.8
479,11526604,8012607,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,2,0,6,3,88,NA,44.822371,-0.583244,28:57.6
480,5924402,30763496,Private room,NA,Grand Parc - Paul Doumer,9,4.5,2,1,94,NA,44.850894,-0.586201,45:01.9
481,9431000,16486848,Private room,NA,Centre ville,5,4.5,2,1,44,NA,44.838305,-0.579031,44:06.5
482,5575757,28909340,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,5,5,2,1,31,NA,44.81712,-0.573968,54:54.7
483,6741576,4245094,Entire home/apt,NA,Caudéran,0,0,6,3,217,NA,44.867813,-0.631904,44:33.0
484,1096971,6028135,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,47,4.5,2,1,66,NA,44.833953,-0.571119,51:49.4
485,18038656,51195155,Entire home/apt,NA,Grand Parc - Paul Doumer,0,0,2,1,44,NA,44.853725,-0.579029,59:29.4
486,15745322,45650340,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,3,3,4,1,54,NA,44.826825,-0.574289,12:30.6
487,10518910,54052776,Private room,NA,Centre ville,1,0,2,1,66,NA,44.843054,-0.591376,44:49.5
488,11494268,17583145,Entire home/apt,NA,Bordeaux Maritime,15,4.5,8,3,61,NA,44.85792,-0.573991,59:59.2
489,4480814,5388329,Private room,NA,Saint-Michel - Nansouty - Saint-Genès,151,4.5,1,1,22,NA,44.829987,-0.576186,30:06.3
490,13782775,80936834,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,5,4,1,55,NA,44.833647,-0.5849,59:41.8
491,16093431,42376384,Entire home/apt,NA,Centre ville,3,5,8,4,186,NA,44.843191,-0.581082,44:09.4
492,15112269,4723199,Entire home/apt,NA,Bordeaux Sud,2,0,2,1,71,NA,44.826253,-0.562057,55:44.4
493,18029733,42133086,Entire home/apt,NA,La Bastide,0,0,5,2,104,NA,44.840372,-0.561091,39:48.4
494,1710256,8936529,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,157,4.5,4,2,99,NA,44.834578,-0.568349,26:33.6
495,5296866,27433880,Entire home/apt,NA,Bordeaux Sud,25,4.5,6,3,104,NA,44.831071,-0.5624,40:09.7
496,11682484,37314741,Entire home/apt,NA,Bordeaux Maritime,0,0,2,1,110,NA,44.854807,-0.570165,40:00.9
497,9526577,4310833,Entire home/apt,NA,Victor Hugo - Saint-Augustin,3,5,2,1,99,NA,44.832911,-0.575813,26:18.4
498,909916,4815154,Private room,NA,Centre ville,0,0,2,1,143,NA,44.838877,-0.580726,45:11.3
499,16420324,18307841,Entire home/apt,NA,Saint-Michel - Nansouty - Saint-Genès,9,4.5,3,2,57,NA,44.828268,-0.578532,59:40.5
500,13388879,5566230,Private room,NA,Bordeaux Maritime,19,4.5,2,1,60,NA,44.859915,-0.563625,43:04.8
